MES_DENUNCIA,ANIO_DENUNCIA,MES_FIRMEZA,TIPO_ORGANISMO,CUANTIA,PUNTOS,SEXO,NOVEL,EDAD,TIPO_INFRACCION,PROVINCIA_TRAMITE,NUM_INFRACCIONES
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Alicante/Alacant,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Asturias,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CoruÃ±a (A),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡ceres,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CÃ³rdoba,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Granada,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Guadalajara,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,16
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,MÃ¡laga,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Navarra,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Palencia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Pontevedra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Santa Cruz de Tenerife,9
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Segovia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Toledo,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Zamora,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Alicante/Alacant,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Asturias,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Badajoz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),7
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Cantabria,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CastellÃ³n/CastellÃ³,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Ciudad Real,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,9
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Granada,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Guadalajara,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Huelva,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,LeÃ³n,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,14
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Melilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,MÃ¡laga,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Navarra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Salamanca,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Santa Cruz de Tenerife,9
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Segovia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Toledo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Zamora,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Alicante/Alacant,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Asturias,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,CastellÃ³n/CastellÃ³,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Granada,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Guadalajara,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,13
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Navarra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Pontevedra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Santa Cruz de Tenerife,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Segovia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Toledo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,AlmerÃ­a,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Cantabria,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,CÃ³rdoba,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,MÃ¡laga,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Navarra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Palencia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Santa Cruz de Tenerife,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Segovia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 55 a 64 aÃ±os,6.-Otros,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 65 a 74 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,NO,De 65 a 74 aÃ±os,3.-Tlfn. mÃ³vil,Toledo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,SI, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,M,SI,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Guadalajara,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,CÃ³rdoba,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Guadalajara,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,MÃ¡laga,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Palencia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Santa Cruz de Tenerife,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO, Hasta 24 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Alicante/Alacant,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,AlmerÃ­a,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Asturias,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Badajoz,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Cantabria,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CastellÃ³n/CastellÃ³,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Ciudad Real,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Cuenca,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡ceres,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Granada,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Guadalajara,13
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Huelva,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Huesca,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,JaÃ©n,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,LeÃ³n,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,27
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Murcia,16
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,MÃ¡laga,8
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Navarra,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Palencia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Palmas (Las),10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Pontevedra,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Santa Cruz de Tenerife,9
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Segovia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,10
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Toledo,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Valencia/ValÃ¨ncia,26
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Valladolid,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Zamora,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Zaragoza,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Albacete,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Alicante/Alacant,11
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,AlmerÃ­a,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Asturias,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Badajoz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Balears (Illes),3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Cantabria,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CastellÃ³n/CastellÃ³,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Ciudad Real,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CoruÃ±a (A),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Cuenca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡ceres,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,14
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ³rdoba,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Granada,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Guadalajara,18
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Huelva,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Huesca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,JaÃ©n,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,6,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,LeÃ³n,2
